from_hex,to_hex,travel_time_min
872a8bc13ffffff,872a8bc31ffffff,
872a8bc13ffffff,872a8bc33ffffff,
872a8bc13ffffff,872a8bc40ffffff,
872a8bc13ffffff,872a8bc41ffffff,
872a8bc13ffffff,872a8bc42ffffff,
872a8bc13ffffff,872a8bc43ffffff,
872a8bc13ffffff,872a8bc44ffffff,
872a8bc13ffffff,872a8bc45ffffff,
872a8bc13ffffff,872a8bc46ffffff,
872a8bc13ffffff,872a8bc48ffffff,
872a8bc13ffffff,872a8bc49ffffff,
872a8bc13ffffff,872a8bc4affffff,
872a8bc13ffffff,872a8bc4bffffff,
872a8bc13ffffff,872a8bc4cffffff,
872a8bc13ffffff,872a8bc4dffffff,
872a8bc13ffffff,872a8bc4effffff,
872a8bc13ffffff,872a8bc50ffffff,
872a8bc13ffffff,872a8bc51ffffff,
872a8bc13ffffff,872a8bc52ffffff,
872a8bc13ffffff,872a8bc53ffffff,
872a8bc13ffffff,872a8bc54ffffff,
872a8bc13ffffff,872a8bc55ffffff,
872a8bc13ffffff,872a8bc56ffffff,
872a8bc13ffffff,872a8bc58ffffff,
872a8bc13ffffff,872a8bc59ffffff,
872a8bc13ffffff,872a8bc5affffff,
872a8bc13ffffff,872a8bc5bffffff,
872a8bc13ffffff,872a8bc5cffffff,
872a8bc13ffffff,872a8bc5dffffff,
872a8bc13ffffff,872a8bc5effffff,
872a8bc13ffffff,872a8bc60ffffff,
872a8bc13ffffff,872a8bc61ffffff,
872a8bc13ffffff,872a8bc62ffffff,
872a8bc13ffffff,872a8bc63ffffff,
872a8bc13ffffff,872a8bc64ffffff,
872a8bc13ffffff,872a8bc65ffffff,
872a8bc13ffffff,872a8bc66ffffff,
872a8bc13ffffff,872a8bc68ffffff,
872a8bc13ffffff,872a8bc69ffffff,
872a8bc13ffffff,872a8bc6affffff,
872a8bc13ffffff,872a8bc6bffffff,
872a8bc13ffffff,872a8bc6cffffff,
872a8bc13ffffff,872a8bc6dffffff,
872a8bc13ffffff,872a8bc6effffff,
872a8bc13ffffff,872a8bc70ffffff,
872a8bc13ffffff,872a8bc71ffffff,
872a8bc13ffffff,872a8bc72ffffff,
872a8bc13ffffff,872a8bc73ffffff,
872a8bc13ffffff,872a8bc74ffffff,
872a8bc13ffffff,872a8bc75ffffff,
872a8bc13ffffff,872a8bc76ffffff,
872a8bc13ffffff,872a8bc80ffffff,
872a8bc13ffffff,872a8bc81ffffff,
872a8bc13ffffff,872a8bc82ffffff,
872a8bc13ffffff,872a8bc83ffffff,
872a8bc13ffffff,872a8bc84ffffff,
872a8bc13ffffff,872a8bc85ffffff,
872a8bc13ffffff,872a8bc86ffffff,
872a8bc13ffffff,872a8bc88ffffff,
872a8bc13ffffff,872a8bc89ffffff,146.0
872a8bc13ffffff,872a8bc8affffff,
872a8bc13ffffff,872a8bc8bffffff,141.0
872a8bc13ffffff,872a8bc8cffffff,
872a8bc13ffffff,872a8bc8dffffff,
872a8bc13ffffff,872a8bc8effffff,
872a8bc13ffffff,872a8bc99ffffff,
872a8bc13ffffff,872a8bc9cffffff,
872a8bc13ffffff,872a8bc9dffffff,
872a8bc13ffffff,872a8bca0ffffff,
872a8bc13ffffff,872a8bca1ffffff,
872a8bc13ffffff,872a8bca2ffffff,
872a8bc13ffffff,872a8bca3ffffff,
872a8bc13ffffff,872a8bca4ffffff,
872a8bc13ffffff,872a8bca5ffffff,
872a8bc13ffffff,872a8bca6ffffff,
872a8bc13ffffff,872a8bca8ffffff,104.0
872a8bc13ffffff,872a8bca9ffffff,94.0
872a8bc13ffffff,872a8bcaaffffff,
872a8bc13ffffff,872a8bcabffffff,
872a8bc13ffffff,872a8bcacffffff,50.0
872a8bc13ffffff,872a8bcadffffff,55.0
872a8bc13ffffff,872a8bcaeffffff,
872a8bc13ffffff,872a8bcb0ffffff,
872a8bc13ffffff,872a8bcb1ffffff,
872a8bc13ffffff,872a8bcb3ffffff,
872a8bc13ffffff,872a8bcb5ffffff,
872a8bc13ffffff,872a8bcc0ffffff,
872a8bc13ffffff,872a8bcc1ffffff,
872a8bc13ffffff,872a8bcc2ffffff,
872a8bc13ffffff,872a8bcc3ffffff,
872a8bc13ffffff,872a8bcc4ffffff,
872a8bc13ffffff,872a8bcc5ffffff,
872a8bc13ffffff,872a8bcc6ffffff,
872a8bc13ffffff,872a8bcc8ffffff,
872a8bc13ffffff,872a8bcc9ffffff,
872a8bc13ffffff,872a8bccaffffff,
872a8bc13ffffff,872a8bccbffffff,
872a8bc13ffffff,872a8bcccffffff,
872a8bc13ffffff,872a8bccdffffff,
872a8bc13ffffff,872a8bcceffffff,
872a8bc13ffffff,872a8bcd0ffffff,
872a8bc13ffffff,872a8bcd1ffffff,
872a8bc13ffffff,872a8bcd2ffffff,162.75
872a8bc13ffffff,872a8bcd3ffffff,
872a8bc13ffffff,872a8bcd4ffffff,
872a8bc13ffffff,872a8bcd5ffffff,
872a8bc13ffffff,872a8bcd6ffffff,
872a8bc13ffffff,872a8bcd8ffffff,
872a8bc13ffffff,872a8bcd9ffffff,
872a8bc13ffffff,872a8bcdaffffff,
872a8bc13ffffff,872a8bcdbffffff,
872a8bc13ffffff,872a8bcdcffffff,
872a8bc13ffffff,872a8bcddffffff,
872a8bc13ffffff,872a8bcdeffffff,
872a8bc13ffffff,872a8bce0ffffff,
872a8bc13ffffff,872a8bce1ffffff,
872a8bc13ffffff,872a8bce2ffffff,
872a8bc13ffffff,872a8bce3ffffff,
872a8bc13ffffff,872a8bce4ffffff,
872a8bc13ffffff,872a8bce5ffffff,
872a8bc13ffffff,872a8bce6ffffff,
872a8bc13ffffff,872a8bce8ffffff,
872a8bc13ffffff,872a8bce9ffffff,
872a8bc13ffffff,872a8bceaffffff,
872a8bc13ffffff,872a8bcebffffff,
872a8bc13ffffff,872a8bcecffffff,
872a8bc13ffffff,872a8bcedffffff,
872a8bc13ffffff,872a8bceeffffff,
872a8bc13ffffff,872a8bcf0ffffff,
872a8bc13ffffff,872a8bcf1ffffff,
872a8bc13ffffff,872a8bcf2ffffff,149.0
872a8bc13ffffff,872a8bcf3ffffff,
872a8bc13ffffff,872a8bcf4ffffff,
872a8bc13ffffff,872a8bcf5ffffff,
872a8bc13ffffff,872a8bcf6ffffff,
872a8bc13ffffff,872a8bd40ffffff,
872a8bc13ffffff,872a8bd41ffffff,
872a8bc13ffffff,872a8bd42ffffff,
872a8bc13ffffff,872a8bd43ffffff,
872a8bc13ffffff,872a8bd44ffffff,
872a8bc13ffffff,872a8bd45ffffff,
872a8bc13ffffff,872a8bd46ffffff,
872a8bc13ffffff,872a8bd48ffffff,
872a8bc13ffffff,872a8bd49ffffff,
872a8bc13ffffff,872a8bd4affffff,
872a8bc13ffffff,872a8bd4bffffff,
872a8bc13ffffff,872a8bd4cffffff,
872a8bc13ffffff,872a8bd4dffffff,
872a8bc13ffffff,872a8bd4effffff,
872a8bc13ffffff,872a8bd50ffffff,
872a8bc13ffffff,872a8bd51ffffff,
872a8bc13ffffff,872a8bd52ffffff,
872a8bc13ffffff,872a8bd53ffffff,
872a8bc13ffffff,872a8bd55ffffff,
872a8bc13ffffff,872a8bd58ffffff,
872a8bc13ffffff,872a8bd59ffffff,
872a8bc13ffffff,872a8bd5affffff,
872a8bc13ffffff,872a8bd5bffffff,
872a8bc13ffffff,872a8bd5cffffff,
872a8bc13ffffff,872a8bd5dffffff,
872a8bc13ffffff,872a8bd5effffff,
872a8bc13ffffff,872a8bd61ffffff,
872a8bc13ffffff,872a8bd63ffffff,
872a8bc13ffffff,872a8bd68ffffff,
872a8bc13ffffff,872a8bd69ffffff,
872a8bc13ffffff,872a8bd6affffff,
872a8bc13ffffff,872a8bd6bffffff,
872a8bc13ffffff,872a8bd6cffffff,
872a8bc13ffffff,872a8bd6effffff,
872a8bc14ffffff,872a8b100ffffff,
872a8bc14ffffff,872a8b101ffffff,
872a8bc14ffffff,872a8b102ffffff,
872a8bc14ffffff,872a8b103ffffff,
872a8bc14ffffff,872a8b104ffffff,
872a8bc14ffffff,872a8b105ffffff,
872a8bc14ffffff,872a8b106ffffff,
872a8bc14ffffff,872a8b110ffffff,
872a8bc14ffffff,872a8b111ffffff,
872a8bc14ffffff,872a8b112ffffff,
872a8bc14ffffff,872a8b113ffffff,
872a8bc14ffffff,872a8b114ffffff,
872a8bc14ffffff,872a8b115ffffff,
872a8bc14ffffff,872a8b116ffffff,
872a8bc14ffffff,872a8b11cffffff,
872a8bc14ffffff,872a8b11effffff,
872a8bc14ffffff,872a8b122ffffff,
872a8bc14ffffff,872a8b123ffffff,
872a8bc14ffffff,872a8b126ffffff,
872a8bc14ffffff,872a8b130ffffff,
872a8bc14ffffff,872a8b131ffffff,
872a8bc14ffffff,872a8b132ffffff,
872a8bc14ffffff,872a8b133ffffff,
872a8bc14ffffff,872a8b134ffffff,
872a8bc14ffffff,872a8b135ffffff,
872a8bc14ffffff,872a8b136ffffff,
872a8bc14ffffff,872a8b180ffffff,
872a8bc14ffffff,872a8b182ffffff,
872a8bc14ffffff,872a8b184ffffff,
872a8bc14ffffff,872a8b185ffffff,
872a8bc14ffffff,872a8b186ffffff,
872a8bc14ffffff,872a8b190ffffff,
872a8bc14ffffff,872a8b191ffffff,
872a8bc14ffffff,872a8b192ffffff,
872a8bc14ffffff,872a8b193ffffff,
872a8bc14ffffff,872a8b194ffffff,
872a8bc14ffffff,872a8b195ffffff,
872a8bc14ffffff,872a8b196ffffff,
872a8bc14ffffff,872a8b1a0ffffff,
872a8bc14ffffff,872a8b1a1ffffff,
872a8bc14ffffff,872a8b1a2ffffff,
872a8bc14ffffff,872a8b1a3ffffff,
872a8bc14ffffff,872a8b1a4ffffff,
872a8bc14ffffff,872a8b1a5ffffff,
872a8bc14ffffff,872a8b1a6ffffff,
872a8bc14ffffff,872a8b1a8ffffff,
872a8bc14ffffff,872a8b1acffffff,
872a8bc14ffffff,872a8b1adffffff,
872a8bc14ffffff,872a8b1aeffffff,
872a8bc14ffffff,872a8b1b0ffffff,
872a8bc14ffffff,872a8b1b1ffffff,
872a8bc14ffffff,872a8b1b2ffffff,
872a8bc14ffffff,872a8b1b3ffffff,
872a8bc14ffffff,872a8b1b4ffffff,
872a8bc14ffffff,872a8b1b5ffffff,
872a8bc14ffffff,872a8b1b6ffffff,
872a8bc14ffffff,872a8b509ffffff,
872a8bc14ffffff,872a8b50cffffff,
872a8bc14ffffff,872a8b50dffffff,
872a8bc14ffffff,872a8b520ffffff,
872a8bc14ffffff,872a8b521ffffff,
872a8bc14ffffff,872a8b523ffffff,
872a8bc14ffffff,872a8b524ffffff,
872a8bc14ffffff,872a8b525ffffff,
872a8bc14ffffff,872a8b526ffffff,
872a8bc14ffffff,872a8b528ffffff,
872a8bc14ffffff,872a8b529ffffff,
872a8bc14ffffff,872a8b52affffff,
872a8bc14ffffff,872a8b52bffffff,
872a8bc14ffffff,872a8b52cffffff,
872a8bc14ffffff,872a8b52dffffff,
872a8bc14ffffff,872a8b52effffff,
872a8bc14ffffff,872a8b544ffffff,
872a8bc14ffffff,872a8b546ffffff,
872a8bc14ffffff,872a8b554ffffff,
872a8bc14ffffff,872a8b555ffffff,
872a8bc14ffffff,872a8b556ffffff,
872a8bc14ffffff,872a8b560ffffff,
872a8bc14ffffff,872a8b561ffffff,
872a8bc14ffffff,872a8b562ffffff,
872a8bc14ffffff,872a8b563ffffff,
872a8bc14ffffff,872a8b564ffffff,
872a8bc14ffffff,872a8b565ffffff,
872a8bc14ffffff,872a8b566ffffff,
872a8bc14ffffff,872a8b570ffffff,
872a8bc14ffffff,872a8b571ffffff,
872a8bc14ffffff,872a8b572ffffff,
872a8bc14ffffff,872a8b573ffffff,
872a8bc14ffffff,872a8b574ffffff,
872a8bc14ffffff,872a8b575ffffff,
872a8bc14ffffff,872a8b576ffffff,
872a8bc14ffffff,872a8b890ffffff,
872a8bc14ffffff,872a8b891ffffff,
872a8bc14ffffff,872a8b892ffffff,
872a8bc14ffffff,872a8b893ffffff,
872a8bc14ffffff,872a8b894ffffff,
872a8bc14ffffff,872a8b895ffffff,
872a8bc14ffffff,872a8b896ffffff,
872a8bc14ffffff,872a8b898ffffff,
872a8bc14ffffff,872a8b89affffff,
872a8bc14ffffff,872a8b89bffffff,
872a8bc14ffffff,872a8b89cffffff,
872a8bc14ffffff,872a8b89effffff,
872a8bc14ffffff,872a8b8b2ffffff,
872a8bc14ffffff,872a8b8b3ffffff,
872a8bc14ffffff,872a8b8b6ffffff,
872a8bc14ffffff,872a8bc00ffffff,
872a8bc14ffffff,872a8bc01ffffff,
872a8bc14ffffff,872a8bc02ffffff,106.0
872a8bc14ffffff,872a8bc03ffffff,
872a8bc14ffffff,872a8bc04ffffff,
872a8bc14ffffff,872a8bc05ffffff,
872a8bc14ffffff,872a8bc06ffffff,114.0
872a8bc14ffffff,872a8bc08ffffff,
872a8bc14ffffff,872a8bc09ffffff,
